TYPE,CATEGORY,TEXT,HEAD_WIFE,VAR_COUNT,Y1968,Y1969,Y1970,Y1971,Y1972,Y1973,Y1974,Y1975,Y1976,Y1977,Y1978,Y1979,Y1980,Y1981,Y1982,Y1983,Y1984,Y1985,Y1986,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1999,Y2001,Y2003,Y2005,Y2007,Y2009,Y2011,Y2013,Y2015,Y2017,Y2019,final
FAMILY PUBLIC,CHILDREN,"01>CHILDREN
02>Number
03>in family unit
04>aged 1-2:","",18,"","","","","","","",V4207,V5079,V5653,V6200,V6793,V7438,V8090,V8714,V9399,V11046,V12404,V13644,V14691,V16165,V17547,V18901,V20201,V21507,"","","","","","","","","","","","","","","","",V4207 V5079 V5653 V6200 V6793 V7438 V8090 V8714 V9399 V11046 V12404 V13644 V14691 V16165 V17547
FAMILY PUBLIC,CHILDREN,"01>CHILDREN
02>Number
03>in family unit
04>aged 3-5:","",18,"","","","","","","",V4208,V5080,V5654,V6201,V6794,V7439,V8091,V8715,V9400,V11047,V12405,V13645,V14692,V16166,V17548,V18902,V20202,V21508,"","","","","","","","","","","","","","","","",V4208 V5080 V5654 V6201 V6794 V7439 V8091 V8715 V9400 V11047 V12405 V13645 V14692 V16166 V17548
FAMILY PUBLIC,CHILDREN,"01>CHILDREN
02>Number
03>in family unit
04>aged 6-13:","",18,"","","","","","","",V4209,V5081,V5655,V6202,V6795,V7440,V8092,V8716,V9401,V11048,V12406,V13646,V14693,V16167,V17549,V18903,V20203,V21509,"","","","","","","","","","","","","","","","",V4209 V5081 V5655 V6202 V6795 V7440 V8092 V8716 V9401 V11048 V12406 V13646 V14693 V16167 V17549
FAMILY PUBLIC,CHILDREN,"01>CHILDREN
02>Number
03>in family unit
04>females
05>aged 14-17:","",18,"","","","","","","",V4210,V5082,V5656,V6203,V6796,V7441,V8093,V8717,V9402,V11049,V12407,V13647,V14694,V16168,V17550,V18904,V20204,V21510,"","","","","","","","","","","","","","","","",V4210 V5082 V5656 V6203 V6796 V7441 V8093 V8717 V9402 V11049 V12407 V13647 V14694 V16168 V17550
FAMILY PUBLIC,CHILDREN,"01>CHILDREN
02>Number
03>in family unit
04>females
05>aged 18-20:","",18,"","","","","","","",V4212,V5084,V5658,V6205,V6798,V7443,V8095,V8719,V9404,V11051,V12409,V13649,V14696,V16170,V17552,V18906,V20206,V21512,"","","","","","","","","","","","","","","","",V4212 V5084 V5658 V6205 V6798 V7443 V8095 V8719 V9404 V11051 V12409 V13649 V14696 V16170 V17552
FAMILY PUBLIC,CHILDREN,"01>CHILDREN
02>Number
03>in family unit
04>females
05>aged 21-29:","",18,"","","","","","","",V4214,V5086,V5660,V6207,V6800,V7445,V8097,V8721,V9406,V11053,V12411,V13651,V14698,V16172,V17554,V18908,V20208,V21514,"","","","","","","","","","","","","","","","",V4214 V5086 V5660 V6207 V6800 V7445 V8097 V8721 V9406 V11053 V12411 V13651 V14698 V16172 V17554
FAMILY PUBLIC,CHILDREN,"01>CHILDREN
02>Number
03>in family unit
04>males
05>aged 14-17:","",18,"","","","","","","",V4211,V5083,V5657,V6204,V6797,V7442,V8094,V8718,V9403,V11050,V12408,V13648,V14695,V16169,V17551,V18905,V20205,V21511,"","","","","","","","","","","","","","","","",V4211 V5083 V5657 V6204 V6797 V7442 V8094 V8718 V9403 V11050 V12408 V13648 V14695 V16169 V17551
FAMILY PUBLIC,CHILDREN,"01>CHILDREN
02>Number
03>in family unit
04>males
05>aged 18-20:","",18,"","","","","","","",V4213,V5085,V5659,V6206,V6799,V7444,V8096,V8720,V9405,V11052,V12410,V13650,V14697,V16171,V17553,V18907,V20207,V21513,"","","","","","","","","","","","","","","","",V4213 V5085 V5659 V6206 V6799 V7444 V8096 V8720 V9405 V11052 V12410 V13650 V14697 V16171 V17553
FAMILY PUBLIC,CHILDREN,"01>CHILDREN
02>Number
03>in family unit
04>males
05>aged 21-29:","",18,"","","","","","","",V4215,V5087,V5661,V6208,V6801,V7446,V8098,V8722,V9407,V11054,V12412,V13652,V14699,V16173,V17555,V18909,V20209,V21515,"","","","","","","","","","","","","","","","",V4215 V5087 V5661 V6208 V6801 V7446 V8098 V8722 V9407 V11054 V12412 V13652 V14699 V16173 V17555
FAMILY PUBLIC,CHILDREN,"01>CHILDREN
02>Number
03>in family unit
04>total, from birth-17:","",41,V398,V550,V1242,V1945,V2545,V3098,V3511,V3924,V4439,V5353,V5853,V6465,V7070,V7661,V8355,V8964,V10422,V11609,V13014,V14117,V15133,V16634,V18052,V19352,V20654,V22409,ER2010,ER5009,ER7009,ER10012,ER13013,ER17016,ER21020,ER25020,ER36020,ER42020,ER47320,ER53020,ER60021,ER66021,ER72021,V398 V550 V1242 V1945 V2545 V3098 V3511 V3924 V4439 V5353 V5853 V6465 V7070 V7661 V8355 V8964 V10422 V11609 V13014 V14117 V15133 V16634
FAMILY PUBLIC,DEMOGRAPHIC,"01>DEMOGRAPHIC
02>Age
03>head/reference person:",HEAD,41,V117,V1008,V1239,V1942,V2542,V3095,V3508,V3921,V4436,V5350,V5850,V6462,V7067,V7658,V8352,V8961,V10419,V11606,V13011,V14114,V15130,V16631,V18049,V19349,V20651,V22406,ER2007,ER5006,ER7006,ER10009,ER13010,ER17013,ER21017,ER25017,ER36017,ER42017,ER47317,ER53017,ER60017,ER66017,ER72017,V117 V1008 V1239 V1942 V2542 V3095 V3508 V3921 V4436 V5350 V5850 V6462 V7067 V7658 V8352 V8961 V10419 V11606 V13011 V14114 V15130 V16631
FAMILY PUBLIC,DEMOGRAPHIC,"01>DEMOGRAPHIC
02>Age
03>spouse:",WIFE,41,V118,V1011,V1241,V1944,V2544,V3097,V3510,V3923,V4438,V5352,V5852,V6464,V7069,V7660,V8354,V8963,V10421,V11608,V13013,V14116,V15132,V16633,V18051,V19351,V20653,V22408,ER2009,ER5008,ER7008,ER10011,ER13012,ER17015,ER21019,ER25019,ER36019,ER42019,ER47319,ER53019,ER60019,ER66019,ER72019,V118 V1011 V1241 V1944 V2544 V3097 V3510 V3923 V4438 V5352 V5852 V6464 V7069 V7660 V8354 V8963 V10421 V11608 V13013 V14116 V15132 V16633
FAMILY PUBLIC,DEMOGRAPHIC,"01>DEMOGRAPHIC
02>Marriage
03>marital status
04>head/reference person
05>present status
06>cohabitors treated as married:",HEAD,41,V239,V607,V1365,V2072,V2670,V3181,V3598,V4053,V4603,V5650,V6197,V6790,V7435,V8087,V8711,V9419,V11065,V12426,V13665,V14712,V16187,V17565,V18916,V20216,V21522,V23336,ER4159A,ER6999A,ER9250A,ER12223A,ER16423,ER20369,ER24150,ER28049,ER41039,ER46983,ER52407,ER58225,ER65461,ER71540,ER77601,V239 V607 V1365 V2072 V2670 V3181 V3598 V4053 V4603 V5650 V6197 V6790 V7435 V8087 V8711 V9419 V11065 V12426 V13665 V14712 V16187 V17565
FAMILY PUBLIC,DEMOGRAPHIC,"01>DEMOGRAPHIC
02>Race and Ethnicity
03>race
04>head/reference person
05>1st mention:",HEAD,41,V181,V801,V1490,V2202,V2828,V3300,V3720,V4204,V5096,V5662,V6209,V6802,V7447,V8099,V8723,V9408,V11055,V11938,V13565,V14612,V16086,V17483,V18814,V20114,V21420,V23276,ER3944,ER6814,ER9060,ER11848,ER15928,ER19989,ER23426,ER27393,ER40565,ER46543,ER51904,ER57659,ER64810,ER70882,ER76897,V181 V801 V1490 V2202 V2828 V3300 V3720 V4204 V5096 V5662 V6209 V6802 V7447 V8099 V8723 V9408 V11055 V11938 V13565 V14612 V16086 V17483
FAMILY PUBLIC,DEMOGRAPHIC,"01>DEMOGRAPHIC
02>Sex
03>head/reference person:",HEAD,41,V119,V1010,V1240,V1943,V2543,V3096,V3509,V3922,V4437,V5351,V5851,V6463,V7068,V7659,V8353,V8962,V10420,V11607,V13012,V14115,V15131,V16632,V18050,V19350,V20652,V22407,ER2008,ER5007,ER7007,ER10010,ER13011,ER17014,ER21018,ER25018,ER36018,ER42018,ER47318,ER53018,ER60018,ER66018,ER72018,V119 V1010 V1240 V1943 V2543 V3096 V3509 V3922 V4437 V5351 V5851 V6463 V7068 V7659 V8353 V8962 V10420 V11607 V13012 V14115 V15131 V16632
FAMILY PUBLIC,EDUCATION,"01>EDUCATION
02>Additional Training Outside School System
03>head/reference person, whether:",HEAD,41,V314,V795,V1486,V2198,V2824,V3242,V3664,V4094,V4685,V5609,V6158,V6755,V7388,V8040,V8664,V9350,V10997,V11964,V13587,V14634,V16108,V17505,V18836,V20136,V21442,V23298,ER3967,ER6837,ER9083,ER11876,ER15958,ER20019,ER23455,ER27423,ER40595,ER46573,ER51934,ER57690,ER64850,ER70922,ER76941,V314 V795 V1486 V2198 V2824 V3242 V3664 V4094 V4685 V5609 V6158 V6755 V7388 V8040 V8664 V9350 V10997 V11964 V13587 V14634 V16108 V17505
FAMILY PUBLIC,EDUCATION,"01>EDUCATION
02>Additional Training Outside School System
03>spouse, whether:",WIFE,34,"","","","","","","",V4103,V4696,V5568,V6117,V6714,V7347,V7999,V8623,V9309,V10956,V12319,V13516,V14563,V16037,V17434,V18765,V20065,V21371,V23228,ER3900,ER6770,ER9016,ER11788,ER15865,ER19926,ER23363,ER27327,ER40502,ER46479,ER51840,ER57580,ER64711,ER70784,ER76796,V4103 V4696 V5568 V6117 V6714 V7347 V7999 V8623 V9309 V10956 V12319 V13516 V14563 V16037 V17434
FAMILY PUBLIC,EDUCATION,"01>EDUCATION
02>Grades Completed
03>including college
04>head/reference person:
05>bracket:",HEAD,23,V313,V794,V1485,V2197,V2823,V3241,V3663,V4198,V5074,V5647,V6194,V6787,V7433,V8085,V8709,V9395,V11042,V12400,V13640,V14687,V16161,V17545,V18898,"","","","","","","","","","","","","","","","","","",V313 V794 V1485 V2197 V2823 V3241 V3663 V4198 V5074 V5647 V6194 V6787 V7433 V8085 V8709 V9395 V11042 V12400 V13640 V14687 V16161 V17545
FAMILY PUBLIC,EDUCATION,"01>EDUCATION
02>Grades Completed
03>including college
04>spouse:
05>bracket:",WIFE,20,V246,"","","",V2687,V3216,V3638,V4199,V5075,V5648,V6195,V6788,V7434,V8086,V8710,V9396,V11043,V12401,V13641,V14688,V16162,V17546,V18899,"","","","","","","","","","","","","","","","","","",V246    V2687 V3216 V3638 V4199 V5075 V5648 V6195 V6788 V7434 V8086 V8710 V9396 V11043 V12401 V13641 V14688 V16162 V17546
FAMILY PUBLIC,EXPENDITURES,"01>EXPENDITURES
02>Housing
03>rent
04>payments, annual:","",24,V10,V455,V1128,V1829,V2429,V3023,V3419,V3819,V4326,V5225,V5723,V6326,V6925,V7525,V8221,V8825,V10026,V11133,V12532,V13732,"","",V17733,V19033,V20333,V21622,"","","","","","","","","","","","","","","",V10 V455 V1128 V1829 V2429 V3023 V3419 V3819 V4326 V5225 V5723 V6326 V6925 V7525 V8221 V8825 V10026 V11133 V12532 V13732
FAMILY PUBLIC,HEALTH STATUS,"01>HEALTH STATUS
02>Physical Health
03>disability
04>disability now, whether limits type or amount of work
05>head/reference person:",HEAD,37,"","","","",V2718,V3244,V3666,V4145,V4625,V5560,V6102,V6710,V7343,V7974,V8616,V9290,V10879,V11993,V13427,V14515,V15994,V17391,V18722,V20022,V21322,V23181,ER3854,ER6724,ER8970,ER11724,ER15449,ER19614,ER23014,ER26995,ER38206,ER44179,ER49498,ER55248,ER62370,ER68424,ER74432,V2718 V3244 V3666 V4145 V4625 V5560 V6102 V6710 V7343 V7974 V8616 V9290 V10879 V11993 V13427 V14515 V15994 V17391
FAMILY PUBLIC,HEALTH STATUS,"01>HEALTH STATUS
02>Physical Health
03>disability
04>disability now, whether limits work around home
05>head/reference person:",HEAD,3,"",V745,V1411,V2123,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",V745 V1411 V2123
FAMILY PUBLIC,HEALTH STATUS,"01>HEALTH STATUS
02>Physical Health
03>disability
04>disabling illness in past, whether
05>head/reference person:",HEAD,1,V215,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",V215
FAMILY PUBLIC,HOUSEWORK,"01>HOUSEWORK
02>Hours
03>annual
04>head/reference person and spouse:","",7,V59,V895,V1592,V2304,V2931,V3296,V3716,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",V59 V895 V1592 V2304 V2931 V3296 V3716
FAMILY PUBLIC,HOUSEWORK,"01>HOUSEWORK
02>Hours
03>annual
04>head/reference person:",HEAD,17,"","","","","","","","",V4350,V5262,V5761,V6367,V6965,V7557,"",V8857,V10228,V11368,V12767,V13871,V14893,V16393,V17802,V19102,V20402,V21701,"","","","","","","","","","","","","","","",V4350 V5262 V5761 V6367 V6965 V7557  V8857 V10228 V11368 V12767 V13871 V14893 V16393
FAMILY PUBLIC,HOUSEWORK,"01>HOUSEWORK
02>Hours
03>annual
04>husband:","",6,"",V483,V1156,V1857,V2457,V3039,V3451,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",V483 V1156 V1857 V2457 V3039 V3451
FAMILY PUBLIC,HOUSEWORK,"01>HOUSEWORK
02>Hours
03>annual
04>spouse or unmarried head/reference person:",HEAD OR WIFE,6,"",V481,V1154,V1855,V2455,V3037,V3449,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",V481 V1154 V1855 V2455 V3037 V3449
FAMILY PUBLIC,HOUSEWORK,"01>HOUSEWORK
02>Hours
03>annual
04>spouse:",WIFE,17,"","","","","","","","",V4711,V5260,V5759,V6365,V6963,V7555,"",V8855,V10226,V11366,V12765,V13869,V14891,V16391,V17800,V19100,V20400,V21700,"","","","","","","","","","","","","","","",V4711 V5260 V5759 V6365 V6963 V7555  V8855 V10226 V11366 V12765 V13869 V14891 V16391
FAMILY PUBLIC,HOUSING,"01>HOUSING
02>Current Home
03>free
04>annual rent value:","",24,V12,V457,V1130,V1831,V2431,V3025,V3421,V3821,V4330,V5229,V5727,V6330,V6929,V7527,V8223,V8827,V10028,V11135,V12534,V13734,"","",V17735,V19035,V20335,V21626,"","","","","","","","","","","","","","","",V12 V457 V1130 V1831 V2431 V3025 V3421 V3821 V4330 V5229 V5727 V6330 V6929 V7527 V8223 V8827 V10028 V11135 V12534 V13734
FAMILY PUBLIC,HOUSING,"01>HOUSING
02>Home Ownership
03>house value:
04>accuracy code:","",36,V7,V450,V1123,V1824,V2424,V3022,V3418,V3818,V4319,V5218,V5718,V6320,V6918,V7518,V8218,V8818,V10019,V11126,V12525,V13725,V14825,V16325,V17725,V19025,V20325,V21611,"","","","","",ER17045,ER21044,ER25030,ER36030,ER42031,ER47331,ER53031,ER60032,ER66032,ER72032,V7 V450 V1123 V1824 V2424 V3022 V3418 V3818 V4319 V5218 V5718 V6320 V6918 V7518 V8218 V8818 V10019 V11126 V12525 V13725 V14825 V16325
FAMILY PUBLIC,HOUSING,"01>HOUSING
02>Home Ownership
03>house value:","",41,V5,V449,V1122,V1823,V2423,V3021,V3417,V3817,V4318,V5217,V5717,V6319,V6917,V7517,V8217,V8817,V10018,V11125,V12524,V13724,V14824,V16324,V17724,V19024,V20324,V21610,ER2033,ER5032,ER7032,ER10036,ER13041,ER17044,ER21043,ER25029,ER36029,ER42030,ER47330,ER53030,ER60031,ER66031,ER72031,V5 V449 V1122 V1823 V2423 V3021 V3417 V3817 V4318 V5217 V5717 V6319 V6917 V7517 V8217 V8817 V10018 V11125 V12524 V13724 V14824 V16324
FAMILY PUBLIC,HOUSING,"01>HOUSING
02>Housing Status:","",41,V103,V593,V1264,V1967,V2566,V3108,V3522,V3939,V4450,V5364,V5864,V6479,V7084,V7675,V8364,V8974,V10437,V11618,V13023,V14126,V15140,V16641,V18072,V19372,V20672,V22427,ER2032,ER5031,ER7031,ER10035,ER13040,ER17043,ER21042,ER25028,ER36028,ER42029,ER47329,ER53029,ER60030,ER66030,ER72030,V103 V593 V1264 V1967 V2566 V3108 V3522 V3939 V4450 V5364 V5864 V6479 V7084 V7675 V8364 V8974 V10437 V11618 V13023 V14126 V15140 V16641
FAMILY PUBLIC,INCOME,"01>INCOME
02>Labor
03>head/reference person
04>total (includes wages and other labor):",HEAD,41,V74,V514,V1196,V1897,V2498,V3051,V3463,V3863,V5031,V5627,V6174,V6767,V7413,V8066,V8690,V9376,V11023,V12372,V13624,V14671,V16145,V17534,V18878,V20178,V21484,V23323,ER4140,ER6980,ER9231,ER12080,ER16463,ER20443,ER24116,ER27931,ER40921,ER46829,ER52237,ER58038,ER65216,ER71293,ER77315,V74 V514 V1196 V1897 V2498 V3051 V3463 V3863 V5031 V5627 V6174 V6767 V7413 V8066 V8690 V9376 V11023 V12372 V13624 V14671 V16145 V17534
FAMILY PUBLIC,INCOME,"01>INCOME
02>Labor
03>spouse
04>total (includes wages and other labor):",WIFE,26,V75,V516,V1198,V1899,V2500,V3053,V3465,V3865,V4379,V5289,V5788,V6398,V6988,V7580,V8273,V8881,V10263,V11404,V12803,V13905,V14920,V16420,V17836,V19136,V20436,V23324,"","","","","","","","","","","","","","","",V75 V516 V1198 V1899 V2500 V3053 V3465 V3865 V4379 V5289 V5788 V6398 V6988 V7580 V8273 V8881 V10263 V11404 V12803 V13905 V14920 V16420
FAMILY PUBLIC,INCOME,"01>INCOME
02>Transfers
03>private
04>alimony
05>head/reference person
06>amount, annual:",HEAD,25,"","","","","","","","","",V5294,V5793,V6405,V6995,V7587,V8280,V8888,V10274,V11416,V12815,V13917,V14932,V16432,V17848,V19148,V20448,V21893,"","","","","","","",ER27974,ER40964,ER46872,ER52280,ER58083,ER65276,ER71353,ER77375,V5294 V5793 V6405 V6995 V7587 V8280 V8888 V10274 V11416 V12815 V13917 V14932 V16432
FAMILY PUBLIC,INCOME,"01>INCOME
02>Transfers
03>private
04>alimony and child support
05>head/reference person and spouse:
06>bracket:","",9,V261,V709,V1525,V2237,V2863,V3267,V3687,V4165,V5041,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",V261 V709 V1525 V2237 V2863 V3267 V3687 V4165 V5041
FAMILY PUBLIC,INCOME,"01>INCOME
02>Transfers
03>private
04>alimony and child support
05>head/reference person and spouse:","",7,"","",V1215,V1917,V2518,V3071,V3483,V3883,V4398,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",V1215 V1917 V2518 V3071 V3483 V3883 V4398
FAMILY PUBLIC,LOCATION AND MOBILITY,"01>LOCATION AND MOBILITY
02>Current
03>state
04>gsa, modified:","",41,V93,V537,V1103,V1803,V2403,V3003,V3403,V3803,V4303,V5203,V5703,V6303,V6903,V7503,V8203,V8803,V10003,V11103,V12503,V13703,V14803,V16303,V17703,V19003,V20303,V21603,ER4156,ER6996,ER9247,ER12221,ER13004,ER17004,ER21003,ER25003,ER36003,ER42003,ER47303,ER53003,ER60003,ER66003,ER72003,V93 V537 V1103 V1803 V2403 V3003 V3403 V3803 V4303 V5203 V5703 V6303 V6903 V7503 V8203 V8803 V10003 V11103 V12503 V13703 V14803 V16303
FAMILY PUBLIC,LOCATION AND MOBILITY,"01>LOCATION AND MOBILITY
02>Mobility
03>lives where grew up
04>head/reference person:",HEAD,41,V363,V878,V1576,V2288,V2915,V3283,V3703,V4182,V5058,V5637,V6184,V6777,V7423,V8075,V8699,V9385,V11032,V12386,V13636,V14683,V16157,V17543,V18894,V20194,V21500,V23332,ER4157D,ER6997D,ER9248D,ER12221D,ER16431B,ER20377B,ER24147,ER28046,ER41036,ER46978,ER52402,ER58220,ER65456,ER71535,ER77596,V363 V878 V1576 V2288 V2915 V3283 V3703 V4182 V5058 V5637 V6184 V6777 V7423 V8075 V8699 V9385 V11032 V12386 V13636 V14683 V16157 V17543
FAMILY PUBLIC,LOCATION AND MOBILITY,"01>LOCATION AND MOBILITY
02>Mobility
03>moved since spring of previous year/last interview, whether:","",40,"",V603,V1274,V1979,V2577,V3110,V3524,V3941,V4452,V5366,V5866,V6484,V7089,V7700,V8369,V8999,V10447,V11628,V13037,V14140,V15148,V16649,V18087,V19387,V20687,V22441,ER2062,ER5061,ER7155,ER10072,ER13077,ER17088,ER21117,ER25098,ER36103,ER42132,ER47440,ER53140,ER60155,ER66156,ER72156,V603 V1274 V1979 V2577 V3110 V3524 V3941 V4452 V5366 V5866 V6484 V7089 V7700 V8369 V8999 V10447 V11628 V13037 V14140 V15148 V16649
